
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

[                    ] 0% [=                   ] 3% 0:00:28[=                   ] 6% 0:00:17[==                  ] 9% 0:00:14[==                  ] 12% 0:00:12[===                 ] 15% 0:00:11[====                ] 18% 0:00:10[====                ] 21% 0:00:09[=====               ] 24% 0:00:08[=====               ] 27% 0:00:08[======              ] 30% 0:00:07[=======             ] 33% 0:00:07[=======             ] 36% 0:00:06[========            ] 39% 0:00:06[========            ] 42% 0:00:06[=========           ] 45% 0:00:05[==========          ] 48% 0:00:05[==========          ] 52% 0:00:05[===========         ] 55% 0:00:05[============        ] 58% 0:00:04[============        ] 61% 0:00:04[=============       ] 64% 0:00:04[=============       ] 67% 0:00:03[==============      ] 70% 0:00:03[===============     ] 73% 0:00:03[===============     ] 76% 0:00:03[================    ] 79% 0:00:02[================    ] 82% 0:00:02[=================   ] 85% 0:00:02[==================  ] 88% 0:00:02[==================  ] 91% 0:00:01[=================== ] 94% 0:00:01[=================== ] 97% 0:00:01[====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
185087/183155    0.055    0.000    0.075    0.000 artist.py:213(stale)
    14662    0.051    0.000    0.051    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
   114046    0.050    0.000    0.204    0.000 colors.py:161(to_rgba)
    15972    0.045    0.000    0.302    0.000 patches.py:1413(_recompute_transform)
3464/3337    0.044    0.000    0.132    0.000 {built-in method builtins.__build_class__}
   112705    0.043    0.000    0.043    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      891    0.041    0.000    0.041    0.000 {built-in method io.open_code}
   114472    0.037    0.000    0.147    0.000 colors.py:124(_is_nth_color)
    15972    0.037    0.000    0.729    0.000 patches.py:1384(__init__)
148895/148843    0.036    0.000    0.045    0.000 {built-in method builtins.getattr}
    54842    0.035    0.000    0.035    0.000 {built-in method _codecs.utf_8_decode}
        6    0.035    0.006    0.035    0.006 {built-in method gc.collect}
    16966    0.035    0.000    0.180    0.000 path.py:98(__init__)
    48038    0.033    0.000    0.231    0.000 fromnumeric.py:2638(amax)
    96999    0.033    0.000    0.033    0.000 fromnumeric.py:70(<dictcomp>)
    32168    0.032    0.000    0.032    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    82380    0.032    0.000    0.103    0.000 re.py:188(match)
    83530    0.030    0.000    0.111    0.000 re.py:289(_compile)
    83507    0.030    0.000    0.030    0.000 {method 'match' of 're.Pattern' objects}
    37914    0.030    0.000    0.030    0.000 {method 'copy' of 'numpy.ndarray' objects}
    64393    0.030    0.000    0.057    0.000 lines.py:67(_scale_dashes)
    23953    0.030    0.000    0.030    0.000 {built-in method __new__ of type object at 0x10da23d48}
    16134    0.029    0.000    0.048    0.000 transforms.py:1982(scale)
        1    0.028    0.028    0.028    0.028 {method 'draw_quad_mesh' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.027    0.027    0.033    0.033 {built-in method matplotlib._path.get_path_collection_extents}
    31963    0.027    0.000    0.103    0.000 patches.py:313(_set_edgecolor)
    51981    0.026    0.000    0.041    0.000 transforms.py:1702(__init__)
  134/113    0.026    0.000    0.153    0.001 {built-in method _imp.exec_dynamic}
    15839    0.026    0.000    0.095    0.000 rtnorm.py:112(rtstdnorm)
        9    0.025    0.003    0.028    0.003 lowering.py:349(_find_singly_assigned_variable)
337363/334565    0.024    0.000    0.025    0.000 {built-in method builtins.len}
    16494    0.024    0.000    0.024    0.000 {built-in method matplotlib._path.affine_transform}
    49626    0.024    0.000    0.165    0.000 <__array_function__ internals>:2(dot)
    32096    0.023    0.000    0.150    0.000 fromnumeric.py:2763(amin)
    63822    0.023    0.000    0.023    0.000 serialize.py:29(_numba_unpickle)
    48038    0.022    0.000    0.276    0.000 <__array_function__ internals>:2(amax)
    79860    0.022    0.000    0.022    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    16205    0.021    0.000    0.107    0.000 transforms.py:1921(rotate)
        1    0.021    0.021    0.021    0.021 {method 'show' of '_macosx.FigureManager' objects}
    31963    0.021    0.000    0.093    0.000 patches.py:339(_set_facecolor)
    15978    0.020    0.000    0.055    0.000 patches.py:400(set_linestyle)
    16009    0.020    0.000    0.020    0.000 {built-in method time.process_time}
    54842    0.020    0.000    0.056    0.000 codecs.py:319(decode)
   189798    0.020    0.000    0.020    0.000 {function RcParams.__getitem__ at 0x7f95e0a349d0}
      373    0.019    0.000    0.051    0.000 doccer.py:10(docformat)
    48747    0.019    0.000    0.036    0.000 transforms.py:148(invalidate)
   185283    0.018    0.000    0.018    0.000 artist.py:796(get_animated)
    31944    0.018    0.000    0.827    0.000 <__array_function__ internals>:2(tensordot)
     2700    0.018    0.000    0.032    0.000 inspect.py:626(cleandoc)
   1444/1    0.017    0.000   16.804   16.804 {built-in method builtins.exec}
    33649    0.017    0.000    0.020    0.000 __init__.py:2243(_check_in_list)
    63854    0.017    0.000    0.017    0.000 {built-in method builtins.min}
    16249    0.016    0.000    0.132    0.000 fromnumeric.py:2123(sum)
    32345    0.016    0.000    0.020    0.000 lines.py:33(_get_dash_pattern)
49325/48747    0.016    0.000    0.018    0.000 transforms.py:158(_invalidate_internal)
    16386    0.016    0.000    0.024    0.000 transforms.py:1969(translate)
    15976    0.016    0.000    0.232    0.000 transforms.py:1732(transform_path_affine)
    99451    0.016    0.000    0.016    0.000 {built-in method numpy.asarray}
      318    0.015    0.000    0.015    0.000 {built-in method posix.listdir}
26178/4507    0.015    0.000    0.023    0.000 ir.py:313(_rec_list_vars)
    16182    0.015    0.000    0.040    0.000 rcsetup.py:623(validate_capstyle)
    18832    0.015    0.000    0.049    0.000 transforms.py:1832(__init__)
    16966    0.015    0.000    0.031    0.000 path.py:193(_update_values)
    32096    0.015    0.000    0.181    0.000 <__array_function__ internals>:2(amin)
    15939    0.015    0.000    0.015    0.000 {method 'argmin' of 'numpy.ndarray' objects}
    53291    0.015    0.000    0.015    0.000 transforms.py:107(__init__)
      340    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
    15978    0.014    0.000    0.110    0.000 patches.py:434(set_fill)
    15983    0.014    0.000    0.034    0.000 patches.py:380(set_linewidth)
    51069    0.013    0.000    0.013    0.000 {built-in method builtins.iter}
   157060    0.013    0.000    0.013    0.000 {method 'items' of 'dict' objects}
        1    0.013    0.013    0.024    0.024 backend_macosx.py:93(__init__)
    16249    0.013    0.000    0.155    0.000 <__array_function__ internals>:2(sum)
 1123/271    0.013    0.000    0.042    0.000 sre_parse.py:493(_parse)
    16191    0.012    0.000    0.363    0.000 patches.py:258(get_transform)
    15982    0.012    0.000    0.057    0.000 patches.py:456(set_capstyle)
    16274    0.011    0.000    0.031    0.000 fromnumeric.py:51(_wrapfunc)
     1194    0.011    0.000    0.011    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.011    0.011    0.011    0.011 backend_macosx.py:114(__init__)
     1046    0.011    0.000    0.015    0.000 inspect.py:2926(_bind)
    32352    0.011    0.000    0.019    0.000 rcsetup.py:600(_deprecate_case_insensitive_join_cap)
22077/21994    0.011    0.000    0.024    0.000 {built-in method builtins.any}
        6    0.011    0.002    0.011    0.002 linalg.py:476(inv)
        1    0.010    0.010    0.599    0.599 collections.py:1819(<listcomp>)
    32628    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
    15939    0.010    0.000    0.039    0.000 fromnumeric.py:1202(argmin)
    15978    0.010    0.000    0.038    0.000 patches.py:472(set_joinstyle)
    15939    0.010    0.000    0.058    0.000 <__array_function__ internals>:2(argmin)
    16170    0.010    0.000    0.023    0.000 rcsetup.py:617(validate_joinstyle)
   153112    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    16494    0.009    0.000    0.039    0.000 transforms.py:1794(transform_affine)
    11426    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
    45255    0.009    0.000    0.009    0.000 {method 'lower' of 'str' objects}
16969/10585    0.009    0.000    0.025    0.000 {method 'format' of 'str' objects}
     1524    0.009    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
    15839    0.009    0.000    0.104    0.000 rtnorm.py:96(<listcomp>)
     3904    0.009    0.000    0.009    0.000 sre_parse.py:172(append)
      304    0.008    0.000    0.035    0.000 collections.py:720(<listcomp>)
       78    0.008    0.000    0.008    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    31944    0.008    0.000    0.008    0.000 numeric.py:1114(<listcomp>)
    50197    0.008    0.000    0.008    0.000 path.py:202(vertices)
    16670    0.008    0.000    0.018    0.000 artist.py:367(get_transform)
     9070    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
      382    0.007    0.000    0.013    0.000 doccer.py:177(indentcount_lines)
28885/28820    0.007    0.000    0.012    0.000 {method 'join' of 'str' objects}
    16205    0.007    0.000    0.116    0.000 transforms.py:1937(rotate_deg)
     1354    0.007    0.000    0.019    0.000 inspect.py:2150(_signature_from_function)
      157    0.007    0.000    0.009    0.000 {built-in method builtins.eval}
    50898    0.007    0.000    0.007    0.000 __init__.py:2280(<genexpr>)
    15985    0.007    0.000    0.064    0.000 patches.py:328(set_edgecolor)
    49626    0.007    0.000    0.007    0.000 multiarray.py:736(dot)
25793/25010    0.007    0.000    0.011    0.000 abstract.py:117(__hash__)
    40230    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
    66312    0.006    0.000    0.010    0.000 {method 'get' of 'dict' objects}
    67859    0.006    0.000    0.006    0.000 artist.py:189(axes)
    31944    0.006    0.000    0.006    0.000 numeric.py:1120(<listcomp>)
    32611    0.006    0.000    0.016    0.000 artist.py:165(convert_xunits)
 1988/255    0.006    0.000    0.016    0.000 sre_compile.py:71(_compile)
    31944    0.006    0.000    0.006    0.000 numeric.py:1119(<listcomp>)
44057/43865    0.006    0.000    0.018    0.000 {built-in method builtins.hasattr}
    31944    0.006    0.000    0.006    0.000 numeric.py:1122(<listcomp>)
        4    0.006    0.001    0.006    0.001 rrule.py:80(_invalidates_cache)
    31944    0.006    0.000    0.006    0.000 numeric.py:1128(<listcomp>)
    48038    0.006    0.000    0.006    0.000 fromnumeric.py:2633(_amax_dispatcher)
    16477    0.006    0.000    0.018    0.000 transforms.py:1267(__add__)
    17209    0.006    0.000    0.011    0.000 __init__.py:1281(_to_unmasked_float_array)
    32609    0.006    0.000    0.014    0.000 artist.py:177(convert_yunits)
      891    0.005    0.000    0.267    0.000 <frozen importlib._bootstrap_external>:856(get_code)
    18852    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
    17089    0.005    0.000    0.013    0.000 transforms.py:2433(composite_transform_factory)
    15972    0.005    0.000    0.008    0.000 collections.py:1803(determine_facecolor)
    15985    0.005    0.000    0.054    0.000 patches.py:346(set_facecolor)
     1603    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1060    0.005    0.000    0.090    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    15979    0.005    0.000    0.010    0.000 patches.py:300(set_antialiased)
1921/1383    0.005    0.000    0.029    0.000 inspect.py:2244(_signature_from_callable)
    55851    0.005    0.000    0.005    0.000 {method 'lstrip' of 'str' objects}
    15978    0.005    0.000    0.010    0.000 patches.py:488(set_hatch)
    49897    0.005    0.000    0.005    0.000 path.py:216(codes)
       28    0.004    0.000    0.015    0.001 __init__.py:785(_rc_params_in_file)
    31944    0.004    0.000    0.004    0.000 numeric.py:1127(<listcomp>)
     8541    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    31944    0.004    0.000    0.004    0.000 numeric.py:939(_tensordot_dispatcher)
28346/27828    0.004    0.000    0.028    0.000 {built-in method builtins.next}
    16508    0.004    0.000    0.004    0.000 artist.py:194(axes)
5952/4872    0.004    0.000    1.677    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
  1107/85    0.004    0.000    1.994    0.023 <frozen importlib._bootstrap>:1002(_find_and_load)
      153    0.004    0.000    0.023    0.000 colors.py:341(<listcomp>)
     1571    0.004    0.000    0.005    0.000 functions.py:245(__init__)
6146/3900    0.004    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
      141    0.004    0.000    0.012    0.000 __init__.py:345(namedtuple)
    15972    0.004    0.000    0.306    0.000 patches.py:1435(get_patch_transform)
    34077    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
     2088    0.004    0.000    0.004    0.000 {built-in method posix.lstat}
3177/2789    0.004    0.000    0.033    0.000 {built-in method builtins.sorted}
    15972    0.004    0.000    0.236    0.000 transforms.py:1728(transform_path)
     1767    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
    19114    0.004    0.000    0.004    0.000 transforms.py:1865(get_matrix)
      600    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
     8541    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     4266    0.004    0.000    0.007    0.000 inspect.py:2515(__init__)
     1956    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
    16821    0.004    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
    32096    0.004    0.000    0.004    0.000 fromnumeric.py:2758(_amin_dispatcher)
    14200    0.004    0.000    0.008    0.000 utils.py:466(stream_list)
     1782    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
     1840    0.004    0.000    0.006    0.000 inspect.py:2798(__init__)
     7532    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     1985    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
      155    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
    16369    0.004    0.000    0.008    0.000 sre_parse.py:254(get)
 2080/380    0.003    0.000    0.034    0.000 context.py:428(install_registry)
7176/3250    0.003    0.000    0.021    0.000 _utils.py:44(__str__)
       44    0.003    0.000    0.016    0.000 castgraph.py:92(propagate)
     2700    0.003    0.000    0.004    0.000 contextlib.py:86(__init__)
     3108    0.003    0.000    0.005    0.000 posixpath.py:71(join)
     8314    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
       86    0.003    0.000    0.003    0.000 {built-in method io.open}
    16231    0.003    0.000    0.003    0.000 {built-in method math.cos}
    16005    0.003    0.000    0.003    0.000 path.py:761(unit_circle)
      226    0.003    0.000    0.011    0.000 numpy_support.py:357(ufunc_find_matching_loop)
       90    0.003    0.000    0.019    0.000 analysis.py:23(compute_use_defs)
     1651    0.003    0.000    0.004    0.000 transforms.py:185(set_children)
       87    0.003    0.000    3.132    0.036 __init__.py:1(<module>)
     1517    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
      833    0.003    0.000    0.015    0.000 templates.py:887(make_overload_template)
    17763    0.003    0.000    0.013    0.000 templates.py:1307(new_registrations)
      981    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     1029    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      907    0.003    0.000    0.050    0.000 colors.py:281(to_rgba_array)
  1038/54    0.003    0.000    1.985    0.037 <frozen importlib._bootstrap>:659(_load_unlocked)
     1956    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:87(acquire)
    13326    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
  1070/53    0.003    0.000    1.991    0.038 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
 2321/601    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
9234/8982    0.003    0.000    0.004    0.000 abstract.py:120(__eq__)
        1    0.003    0.003    0.006    0.006 collections.py:1812(<listcomp>)
    15972    0.003    0.000    0.003    0.000 patches.py:280(get_antialiased)
     1956    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:112(release)
5396/5372    0.003    0.000    0.006    0.000 _utils.py:54(get_reference)
      170    0.003    0.000    0.003    0.000 templates.py:1151(make_overload_attribute_template)
      301    0.003    0.000    0.303    0.001 collections.py:340(draw)
     6028    0.003    0.000    0.006    0.000 event.py:84(__init__)
    16821    0.003    0.000    0.009    0.000 abc.py:96(__instancecheck__)
     5358    0.003    0.000    0.007    0.000 event.py:227(notify)
     3014    0.003    0.000    0.012    0.000 event.py:388(end_event)
     6028    0.003    0.000    0.010    0.000 event.py:193(broadcast)
     1902    0.003    0.000    0.010    0.000 instructions.py:13(__init__)
        1    0.003    0.003    0.005    0.005 collections.py:1811(<listcomp>)
     3014    0.003    0.000    0.010    0.000 event.py:374(start_event)
     1592    0.002    0.000    0.013    0.000 base.py:360(install_registry)
    33879    0.002    0.000    0.002    0.000 path.py:247(should_simplify)
1057/1056    0.002    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
    14200    0.002    0.000    0.003    0.000 utils.py:475(sublist_iterator)
    33879    0.002    0.000    0.002    0.000 path.py:235(simplify_threshold)
        2    0.002    0.001    0.002    0.001 {function NavigationToolbar2Mac.set_message at 0x7f95d00ff310}
      151    0.002    0.000    0.009    0.000 collections.py:644(<listcomp>)
    31273    0.002    0.000    0.002    0.000 abstract.py:95(key)
  172/170    0.002    0.000    0.066    0.000 functions.py:281(get_call_type)
     2852    0.002    0.000    0.004    0.000 _utils.py:24(deduplicate)
        1    0.002    0.002    0.005    0.005 collections.py:1809(<listcomp>)
      968    0.002    0.000    0.006    0.000 colors.py:197(_to_rgba_no_colorcycle)
     1997    0.002    0.000    0.018    0.000 values.py:544(_to_string)
      891    0.002    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:976(get_data)
27289/26136    0.002    0.000    0.003    0.000 {built-in method builtins.hash}
      886    0.002    0.000    0.003    0.000 __init__.py:2208(_check_isinstance)
        1    0.002    0.002    0.004    0.004 collections.py:1810(<listcomp>)
        3    0.002    0.001    0.005    0.002 colors.py:545(__call__)
    16231    0.002    0.000    0.002    0.000 {built-in method math.sin}
    15972    0.002    0.000    0.002    0.000 patches.py:296(get_linestyle)
    30996    0.002    0.000    0.002    0.000 inspect.py:2577(kind)
      548    0.002    0.000    0.012    0.000 artist.py:972(update)
 1035/377    0.002    0.000    0.537    0.001 deprecation.py:384(wrapper)
    16249    0.002    0.000    0.002    0.000 fromnumeric.py:2118(_sum_dispatcher)
    15977    0.002    0.000    0.002    0.000 patches.py:284(get_edgecolor)
    25031    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
       78    0.002    0.000    0.008    0.000 font_manager.py:1411(get_font)
     4885    0.002    0.000    0.005    0.000 enum.py:289(__call__)
2075/2070    0.002    0.000    0.015    0.000 abstract.py:60(__call__)
      947    0.002    0.000    0.007    0.000 context.py:542(_rate_arguments)
    24007    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      828    0.002    0.000    0.005    0.000 version.py:217(__init__)
        1    0.002    0.002    0.002    0.002 backend_macosx.py:45(__init__)
      376    0.002    0.000    0.015    0.000 _util.py:343(getfullargspec_no_self)
     9116    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
    15972    0.002    0.000    0.002    0.000 patches.py:292(get_linewidth)
    11067    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
    16257    0.002    0.000    0.002    0.000 {built-in method math.radians}
      358    0.002    0.000    0.012    0.000 transforms.py:1041(get_points)
        1    0.002    0.002    0.010    0.010 collections.py:1808(<listcomp>)
    15972    0.002    0.000    0.002    0.000 patches.py:1503(get_angle)
    15939    0.002    0.000    0.002    0.000 fromnumeric.py:1198(_argmin_dispatcher)
   225/50    0.002    0.000    0.505    0.010 compiler_machinery.py:264(_runPass)
        1    0.002    0.002    0.002    0.002 {method 'destroy' of '_macosx.FigureManager' objects}
     2075    0.002    0.000    0.006    0.000 abstract.py:48(_intern)
     1025    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     8957    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
    15972    0.002    0.000    0.002    0.000 patches.py:1431(get_path)
      199    0.002    0.000    0.080    0.000 cpu.py:69(load_additional_registries)
        1    0.002    0.002    0.742    0.742 _stats_py.py:19(<module>)
     2831    0.002    0.000    0.009    0.000 values.py:537(__init__)
      453    0.002    0.000    0.028    0.000 collections.py:791(_set_edgecolor)
     6052    0.002    0.000    0.003    0.000 event.py:50(_guard_kind)
    15972    0.002    0.000    0.002    0.000 patches.py:447(get_fill)
  749/255    0.002    0.000    0.043    0.000 sre_parse.py:435(_parse_sub)
  166/165    0.002    0.000    0.011    0.000 posixpath.py:396(_joinrealpath)
        2    0.002    0.001    0.002    0.001 backend_agg.py:90(__init__)
        4    0.002    0.000    0.002    0.001 _codata.py:1498(parse_constants_2002to2014)
      891    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
      473    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
       59    0.002    0.000    0.003    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   891/53    0.002    0.000    1.970    0.037 <frozen importlib._bootstrap_external>:784(exec_module)
     2982    0.002    0.000    0.007    0.000 values.py:557(_set_name)
      515    0.002    0.000    0.005    0.000 utils.py:311(order_by_target_specificity)
     2775    0.002    0.000    0.012    0.000 ffi.py:67(__enter__)
     7540    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
2700/2451    0.002    0.000    0.005    0.000 contextlib.py:121(__exit__)
     2775    0.002    0.000    0.013    0.000 ffi.py:73(__exit__)
       37    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.002    0.002    0.002    0.002 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
  864/468    0.002    0.000    0.007    0.000 transforms.py:2366(get_affine)
      937    0.002    0.000    0.005    0.000 copy.py:66(copy)
     5804    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
    21533    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     4675    0.001    0.000    0.002    0.000 {built-in method builtins.max}
